,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
Flow Byts/s,-0.06830203817524871,0.006460272215705485,0.008005398978244812,0.012930352509171709,0.013417619995293086,-0.043656114985534004,-0.042443206109080006,-0.029818053164026234,-0.04084378869588395,0.03351152051635021,0.0669909323648233,0.06094429729587176,0.09124505787290019,1.0,0.8539506696870112,-0.04657449572591064,-0.0452529419652199,-0.061131215638148495,-0.03136992086695646,-0.06216881151450444,-0.045032481771093674,-0.03751947943772711,-0.05631247556271771,-0.034389152663519364,-0.047482795390648154,-0.03425275510684421,-0.03500287350275806,-0.04261801013817992,-0.012604078400883319,0.10142255735279768,0.01284201813027968,0.01247024536716573,0.6376854061269521,0.8506419489991678,0.048296090984564714,0.022704368408193704,0.06239461331691126,0.07120693996820911,0.007306421010684515,-0.030659427613603296,-0.03706277397451816,-0.031712790933423475,0.10142255735279768,0.03264970059386641,-0.09336890314176521,0.09131036894801108,-0.029818053164026248,0.06094429729587179,0.006460272215705488,0.012930352509171709,0.008005398978244808,0.013417619995293084,-0.03128245898682483,0.00481982848249804,-0.027317205609438476,-0.022166493323293054,-0.02679240533814263,-0.021546398923988935,-0.05583645705279491,-0.027315603118244023,-0.05749781000848069,-0.05191844282113831,0.11732706365455696
Flow Pkts/s,-0.03842387039078157,-0.0076909377573188675,-0.008045478335753472,-0.0029352843687263813,-0.0059165406792344956,-0.0315331554728523,-0.04311946496183843,-0.030936063356777278,-0.02374614980458321,-0.03402020422391244,-0.04276457691931299,-0.03819931509747575,-0.04056955970416081,0.8539506696870112,1.0,-0.025251327185759186,-0.024544009382847034,-0.03322311040831245,-0.017009315839235796,-0.03523991135627559,-0.024411260008240277,-0.020366136225096663,-0.030611589544073312,-0.018637188344078376,-0.02757675042774025,-0.01858692069595539,-0.019000214350131467,-0.02323453569946772,-0.006862531006016838,0.13103935857516058,-0.00779881467248001,-0.008609735962024365,0.8260979082505376,0.9538360352475993,-0.0776207599556474,-0.037485909522187076,-0.04547507220630676,-0.0404119900933833,-0.01859820674221993,0.03191415195950609,-0.03017091948464229,0.10407554424510754,0.13103935857516058,0.14894764023747525,0.026448517421084165,-0.052428376346130845,-0.030936063356777267,-0.03819931509747573,-0.007690937757318866,-0.0029352843687263813,-0.008045478335753472,-0.0059165406792344956,0.07505927450381074,-0.005804890146269493,-0.014834675597162292,-0.012043574391389518,-0.014553305448631395,-0.011692578301450717,-0.030272327486418248,-0.014814637313197964,-0.03117505134859544,-0.028146588147158383,0.017847007721883943
Flow IAT Mean,0.54742045989181,-0.016499698073635834,-0.018182246341567374,-0.007078925385789084,-0.013910930792400316,0.018979641236100648,0.398563969273603,0.10844586350350716,-0.022552443359014712,-0.053717985889426875,0.2412772868994227,-0.04564673968511392,-0.12473279741458017,-0.04657449572591064,-0.025251327185759186,1.0,0.3961020106703613,0.6924089197106923,0.9019961024083102,0.32601019337869347,0.6928609829307785,0.2191589446910523,0.47452964092224664,0.6507617817050336,0.1326859921794427,0.2805235758264997,0.23395305028360913,0.2016451314347059,0.11581752792505123,0.0106936946664035,-0.01752109177103343,-0.019662736285171026,-0.022284216488961034,-0.023326635420346322,0.2943943404771631,-0.05559328023293763,-0.029048549785278446,-0.11749010986426148,-0.035028785070213876,-0.032769387303947746,-0.0444994015174952,-0.03692560429580761,0.0106936946664035,0.02401352838808833,0.032161065427143365,-0.04448126538850906,0.10844586350350707,-0.045646739685113964,-0.016499698073635837,-0.007078925385789084,-0.018182246341567378,-0.013910930792400316,0.013678144548443075,-0.012212802845844046,0.014624546732142777,0.0002595394026582671,0.007947554138045224,0.024292685885529745,0.7264391246201246,0.16066916677242285,0.692832706922812,0.7268446484106608,-0.17573517288278664
Flow IAT Std,0.5513242560768569,-0.013722369149496939,-0.015516903586216439,-0.006447490356788407,-0.012890442328412325,0.1384164205666251,0.26196819296991286,0.1359835692782639,0.11462389597546183,0.022886666123664662,0.1137292382079953,-0.020721713321067682,-0.030799672073437923,-0.0452529419652199,-0.024544009382847034,0.3961020106703613,1.0,0.8246190106198051,-0.018712170625373916,0.4289268284089431,0.5346049407476747,0.6696433402557954,0.6704163884205085,0.29167837555428144,0.42082594519446254,0.6515608426663417,0.6682930917407807,0.6259904350542265,0.18482591604128998,0.14181089916876372,-0.013469306193649217,-0.01551524485102638,-0.021656804074136865,-0.022674939361167223,0.12836631217946154,0.04243090620094987,-0.0005868169175068511,-0.017382743117748952,0.019255086522029806,-0.03291270622282016,0.04333222912392597,-0.03591481093038534,0.14181089916876372,0.16695200727435872,0.13178460886129922,-0.030052173138182307,0.135983569278264,-0.020721713321067693,-0.013722369149496939,-0.006447490356788407,-0.015516903586216439,-0.012890442328412324,0.11811629683237439,-0.0103850558593946,0.08195373432615513,0.039495008865955014,0.062369457026840304,0.09274571289549798,0.8042486892144182,0.43580683994418634,0.819376074748671,0.746000233967455,-0.09184988913234798
Flow IAT Max,0.7360669778169442,-0.014043505846688356,-0.01619833174699742,-0.007476575462512084,-0.015086691002268893,0.28864552005936855,0.3297064894812632,0.2295997975357975,0.2473258046447072,0.08578631734442091,0.14158924932808156,-0.004765726410906249,0.002291310311070025,-0.061131215638148495,-0.03322311040831245,0.6924089197106923,0.8246190106198051,1.0,0.4185101735441557,0.5922608151408848,0.6298826752104095,0.6589689000615414,0.8513914967548828,0.4365415526924458,0.47294216352216095,0.5130467634204637,0.6147673386987376,0.6784428129833247,0.12208919432377423,0.1716929487378369,-0.010931998510843838,-0.013395908798255439,-0.029315010730996252,-0.030693078695936234,0.1661089205436133,0.12421945923674516,0.03369054503230995,0.029086357928390774,0.05987044326574709,-0.0451462747893902,0.10536955790514997,-0.04863802291294105,0.1716929487378369,0.1427213284438994,0.09471538235022052,-0.005690130754271842,0.22959979753579754,-0.004765726410906253,-0.014043505846688356,-0.007476575462512088,-0.01619833174699741,-0.015086691002268887,0.1080673034118211,-0.011354006757473566,0.15858233861760102,0.11824867445545054,0.1448335042692522,0.1376337727286248,0.9729108672980242,0.49405487745806737,0.9939413913504366,0.9097300278681317,-0.13396764094567512
Flow IAT Min,0.35201185356305087,-0.011649522621238511,-0.012674587898755545,-0.004833579892697917,-0.009446678690230166,-0.0038076304615684976,0.31889508675824696,0.07675702007964652,-0.03953629520487934,-0.047768320192125756,0.21278069574527947,-0.030811059915300743,-0.10147452984035601,-0.03136992086695646,-0.017009315839235796,0.9019961024083102,-0.018712170625373916,0.4185101735441557,1.0,0.1719028728341966,0.48399434103761696,-0.02446362868074721,0.24924034130742695,0.5405266867787775,-0.039108170404699966,-0.023306211934223792,-0.027035386564925955,-0.032119947091230575,-0.0034633128582414402,-0.03972143821810775,-0.012443879135616074,-0.013881876115341984,-0.015011923836668233,-0.015712172248001418,0.2628596167686071,-0.05315064673631369,-0.018068606845225238,-0.09788382814616266,-0.03282159399271058,-0.02186935631373993,-0.04416518292646428,-0.02486741018195442,-0.03972143821810775,-0.05584588136501352,-0.03112099473386894,-0.022827360632471136,0.07675702007964653,-0.03081105991530074,-0.011649522621238511,-0.004833579892697917,-0.012674587898755547,-0.009446678690230165,-0.03445244124175586,-0.008609792861400806,-0.01261935553662814,-0.011748755607445774,-0.012622499197573023,-0.007824887688478867,0.46334609598060017,-0.008848498436534123,0.42001080453261486,0.4897214114472727,-0.14950199073453077
Fwd IAT Tot,0.9500130057354524,0.21817077192223985,0.19607016312295997,0.09126729319908364,0.0931902777259169,0.422895653783201,0.25590677299452225,0.3167680469052045,0.3667553248153424,0.17409920049260047,0.07015352156859232,0.045294173420223675,0.04291200321524751,-0.06216881151450444,-0.03523991135627559,0.32601019337869347,0.4289268284089431,0.5922608151408848,0.1719028728341966,1.0,0.48976723735078115,0.5064409659221056,0.7078950351583432,0.33069535076112444,0.7364476614676541,0.2991346666292099,0.32125682949746903,0.460200504818116,0.09276853689267647,0.2436408965458645,0.13512636404851258,0.12688973007958987,-0.031050292630813943,-0.032579892771820294,0.07958401535566566,0.227476993937791,0.10738455937120274,0.10639669137072542,0.12329414604205056,-0.050142109256505696,0.0887022588996236,-0.05180990123181562,0.2436408965458645,0.1657108183293831,0.018088123168618325,0.04770603858624235,0.3167680469052046,0.04529417342022365,0.21817077192223985,0.09126729319908365,0.19607016312295997,0.09319027772591688,0.06112882925010701,0.20317697934558387,0.43681816913602206,0.4184685214605513,0.4694209831409465,0.2831430372143811,0.5420017589026854,0.3632677438898114,0.59069984668739,0.4759145446745628,-0.08013326098517454
Fwd IAT Mean,0.6097294264344923,-0.01529853164414926,-0.016837284673562228,-0.006753016154307628,-0.013287338039657919,0.04758571850570776,0.30260272635730756,0.09881604507353241,0.019243693077052253,-0.03189900909820996,0.16337677944322854,-0.0417801405802395,-0.09419665932967647,-0.045032481771093674,-0.024411260008240277,0.6928609829307785,0.5346049407476747,0.6298826752104095,0.48399434103761696,0.48976723735078115,1.0,0.38474929108771805,0.7227923771030708,0.9099120773857015,0.31378819875412145,0.5125966565304585,0.40975489087547967,0.38436417917931415,0.18238981456084008,0.07855003895219576,-0.01594269314848821,-0.01787802181669949,-0.021540403822157425,-0.02255190827605945,0.19410272045036778,-0.02741727395978837,-0.027400097844087437,-0.08450804973014758,-0.016513095376102925,-0.03461903958222783,-0.016671455135709726,-0.035758196805124924,0.07855003895219576,0.12749556414392813,0.047952186040228016,-0.050789557696375304,0.09881604507353242,-0.041780140580239496,-0.015298531644149262,-0.006753016154307628,-0.016837284673562228,-0.013287338039657915,0.06270127095634859,-0.01138990086088193,0.030188812392558707,0.008859049732171193,0.020561881205736727,0.04062978493233857,0.6384592722276958,0.25441580196795993,0.6301044132663308,0.6103095289211105,-0.12850686636963568
Fwd IAT Std,0.4511438486507585,-0.009440623775478977,-0.01111446552909076,-0.00494622989724051,-0.010019567733524854,0.2411835177171501,0.13005172348203944,0.15461096599030702,0.23102348884663754,0.09010411910634748,0.04472219073695749,0.011602730029352748,0.049547855940476046,-0.03751947943772711,-0.020366136225096663,0.2191589446910523,0.6696433402557954,0.6589689000615414,-0.02446362868074721,0.5064409659221056,0.38474929108771805,1.0,0.7833045846442666,-0.010068866467370404,0.30782732231105286,0.24182165863859414,0.38299421915589016,0.45002739941000963,0.01051176124661177,0.1432514816416501,-0.008042448205100692,-0.0098244750056873,-0.0179698210862497,-0.01881552190916111,0.032834422745393194,0.12708384366269768,0.03628883425295789,0.06876270837592255,0.06844180558977545,-0.028884424265290382,0.12679379116422523,-0.02985079580003974,0.1432514816416501,0.08092300617375062,-0.013993585213900478,0.006615439244039349,0.1546109659903067,0.011602730029352748,-0.009440623775478975,-0.004946229897240509,-0.01111446552909076,-0.010019567733524854,0.055876611623551176,-0.0074210492392279585,0.12036101148624433,0.06728200280366635,0.0970782313067563,0.1266824702103099,0.6303615676623806,0.36871373344999286,0.6531885651798832,0.5762389475960429,-0.07139723926862478
Fwd IAT Max,0.7225363645565738,-0.010835709996066388,-0.013045079586642392,-0.006349156349247506,-0.013200491612327232,0.33724668530089696,0.2266820679830602,0.22760969057375952,0.30439386210452724,0.11826154703979906,0.07335044387645365,0.006143051261357077,0.0420910825577652,-0.05631247556271771,-0.030611589544073312,0.47452964092224664,0.6704163884205085,0.8513914967548828,0.24924034130742695,0.7078950351583432,0.7227923771030708,0.7833045846442666,1.0,0.4905284756541303,0.4896416166807801,0.41704887701928633,0.5063509776044814,0.6312586717264947,0.09834181266410019,0.17764552087103141,-0.006916654826907797,-0.009277325287720286,-0.027009017033113664,-0.0282813229986018,0.08066689953098262,0.1652188897374946,0.044998438506869236,0.07218596723049696,0.084259369258274,-0.043422412898784,0.14486105735254087,-0.04486227262531762,0.17764552087103141,0.1431842574300488,0.028683722688471688,0.001997558607835087,0.22760969057375957,0.0061430512613570715,-0.01083570999606639,-0.006349156349247506,-0.013045079586642392,-0.01320049161232723,0.08122103066332363,-0.009090196085309487,0.19496913666072635,0.14637671339010316,0.17904237541019927,0.16804980480687223,0.810163705372355,0.4867042718584978,0.847445995129067,0.73772673973776,-0.10139912652022234
Fwd IAT Min,0.48322533288082115,-0.012496735003502806,-0.013444350348620253,-0.0052896222127605565,-0.010334451274702505,-0.013475884181016673,0.2655855180884913,0.057254199478782075,-0.04225950270262828,-0.053802902129755095,0.14694829190218783,-0.04408330688402164,-0.10507942543253922,-0.034389152663519364,-0.018637188344078376,0.6507617817050336,0.29167837555428144,0.4365415526924458,0.5405266867787775,0.33069535076112444,0.9099120773857015,-0.010068866467370404,0.4905284756541303,1.0,0.2326500338791045,0.4512678665856969,0.3030976146907999,0.26994180158841136,0.19356660505333018,0.028436742514170332,-0.013270940359718628,-0.014619787154134624,-0.016445706669493278,-0.017217463325846234,0.18445492310526349,-0.059532865617366315,-0.03630798266547357,-0.1011911505028932,-0.03398731426259408,-0.026430680549505196,-0.045716633132784824,-0.027293619348143783,0.028436742514170332,0.10281777155946645,0.06364338205095744,-0.05120678009764609,0.05725419947878209,-0.04408330688402165,-0.012496735003502808,-0.005289622212760558,-0.013444350348620255,-0.010334451274702505,0.04502805833718505,-0.009237819090145531,-0.008192590468594722,-0.012743639961221822,-0.011073484919569138,-4.270125528154908e-05,0.45518564554054597,0.14104238503643102,0.4385936828504648,0.44528650181425417,-0.10212222886761864
Bwd IAT Tot,0.733167109503028,0.24444777738347087,0.23809781420812007,0.1094242070993635,0.1162367411723243,0.492248919952138,0.012381304039658642,0.2963216961470057,0.4583514318643186,0.24105398345688836,-0.12104667098357023,0.0765308463809593,0.13712088082083526,-0.047482795390648154,-0.02757675042774025,0.1326859921794427,0.42082594519446254,0.47294216352216095,-0.039108170404699966,0.7364476614676541,0.31378819875412145,0.30782732231105286,0.4896416166807801,0.2326500338791045,1.0,0.5706156937490963,0.5900654403828031,0.7210208633522548,0.15144430922727217,0.3477295487859457,0.1653376104339514,0.15939379152946617,-0.024287008858950323,-0.02550113172980011,-0.15480156936508938,0.3090112712679834,0.13608157596563253,0.20859927982770993,0.1698656844004909,-0.03809181973879803,0.12991111607727215,-0.040595912460638324,0.3477295487859457,0.3080605715427251,0.21484746252741918,0.08059616543344654,0.29632169614700593,0.07653084638095933,0.2444477773834709,0.1094242070993635,0.2380978142081201,0.1162367411723243,0.13997503574182743,0.2380585589370373,0.2216946888823242,0.26024538937246167,0.262622240390919,0.08252021168916196,0.4294115711598389,0.3297819189550064,0.4738158121588552,0.36565272912727603,0.06767464470518678
Bwd IAT Mean,0.42478439562153236,-0.0110238984009302,-0.011734226419011826,-0.004980913561637023,-0.009969311618856216,0.06443134256955438,-0.011139798481675747,0.027906871276257555,0.0748790888401871,0.0017931420024535863,-0.09376798788525657,-0.043420602501679846,-0.018093500189819908,-0.03425275510684421,-0.01858692069595539,0.2805235758264997,0.6515608426663417,0.5130467634204637,-0.023306211934223792,0.2991346666292099,0.5125966565304585,0.24182165863859414,0.41704887701928633,0.4512678665856969,0.5706156937490963,1.0,0.8185013150776541,0.7586314144161553,0.47759819399083914,0.19921975653751398,-0.010735125758145168,-0.012077023259186108,-0.016405423234809265,-0.017168854015092504,-0.1262933801239808,0.015888138877320924,-0.044522644562630394,-0.01040912303302049,0.01078711986921265,-0.021156393486322003,0.012593386958959453,-0.02720914422488581,0.19921975653751398,0.2847874919825773,0.24620503131507515,-0.06911811436030227,0.027906871276257565,-0.043420602501679846,-0.0110238984009302,-0.004980913561637023,-0.011734226419011824,-0.009969311618856214,0.16110945628010379,-0.00832700640658903,0.005242762361392129,0.004811037116104363,0.004270575894113401,0.005080428899725141,0.49726830355421237,0.32548394422816407,0.5130932231927481,0.4479541705760613,0.0062471172902347286
Bwd IAT Std,0.42895333457499524,-0.009619806606955612,-0.010010771087759832,-0.0046131134349994335,-0.009418017385059511,0.20865480246996057,-0.009414030894424635,0.1011193933387034,0.21413367415087126,0.08406834342192766,-0.1064651560436528,-0.006113915049079054,0.06407350486767405,-0.03500287350275806,-0.019000214350131467,0.23395305028360913,0.6682930917407807,0.6147673386987376,-0.027035386564925955,0.32125682949746903,0.40975489087547967,0.38299421915589016,0.5063509776044814,0.3030976146907999,0.5900654403828031,0.8185013150776541,1.0,0.9021021304378836,0.013937879870164286,0.2456420527954891,-0.007538879426781654,-0.008689210865413848,-0.016765250990759734,-0.017553258646882945,-0.14539309788301782,0.11933345515798652,0.006271991107857776,0.07916231027849047,0.0659254984662592,-0.024786815412942052,0.10429558163264792,-0.027792929519504603,0.2456420527954891,0.257889010756818,0.26197298370977684,-0.022899454522428263,0.10111939333870332,-0.006113915049079054,-0.009619806606955612,-0.0046131134349994335,-0.010010771087759832,-0.009418017385059511,0.17785460843020726,-0.007699766876008234,0.030601508027018054,0.02956674306990897,0.030265182822829445,0.02138133357238582,0.5979791480776251,0.3478999168686655,0.6132931184786267,0.5475217878154707,0.009839773368451045
Bwd IAT Max,0.5260906023640687,-0.005523701121810423,-0.0050332624457354175,-0.003857996029090819,-0.007990392309367749,0.394894698209125,-0.03542622598728557,0.18944078532381564,0.38911213425310914,0.17926306175413448,-0.14320595853199675,0.027042243409516154,0.14059743265813354,-0.04261801013817992,-0.02323453569946772,0.2016451314347059,0.6259904350542265,0.6784428129833247,-0.032119947091230575,0.460200504818116,0.38436417917931415,0.45002739941000963,0.6312586717264947,0.26994180158841136,0.7210208633522548,0.7586314144161553,0.9021021304378836,1.0,0.18567430277993985,0.2933116814254069,0.001147091482621633,0.0004985497767131749,-0.020501754851691187,-0.021464978669716705,-0.1837843673544203,0.2390987392043153,0.05832740773761015,0.17190410584988783,0.12695314927881846,-0.03025243273712925,0.1927784439716528,-0.0340297012220369,0.2933116814254069,0.27974360791951236,0.24182324741380842,0.019013794675451483,0.18944078532381556,0.02704224340951617,-0.005523701121810423,-0.0038579960290908177,-0.0050332624457354175,-0.007990392309367749,0.1966180296110698,-0.005553020693645558,0.09713680850681837,0.10420475960525122,0.10565333305361843,0.05250362730140989,0.6374754091165881,0.439279344774045,0.6770625124579279,0.5680941365811799,0.03074368092835048
Bwd IAT Min,0.1268924123394947,-0.004685291032822039,-0.004940500705805603,-0.0019696390962569213,-0.0038188273662569444,-0.01807551183542663,-0.018641519023147184,-0.01658211408752978,-0.014600178653798968,-0.021884181719860594,-0.03376290188561763,-0.025490582125868216,-0.02644273660704796,-0.012604078400883319,-0.006862531006016838,0.11581752792505123,0.18482591604128998,0.12208919432377423,-0.0034633128582414402,0.09276853689267647,0.18238981456084008,0.01051176124661177,0.09834181266410019,0.19356660505333018,0.15144430922727217,0.47759819399083914,0.013937879870164286,0.18567430277993985,1.0,0.03141478396669176,-0.004792530610187269,-0.005346119978490319,-0.006065076846570417,-0.00633470807342411,-0.03713146011540175,-0.023386797158119973,-0.0293113293166449,-0.02747226384197978,-0.01137553544975832,-0.002236045393127594,-0.01679643683216966,-0.010076715713004317,0.03141478396669176,0.10872261003280645,0.02641782723409861,-0.03426527634747005,-0.016582114087529787,-0.02549058212586822,-0.00468529103282204,-0.0019696390962569213,-0.0049405007058056045,-0.0038188273662569452,0.06422055423228713,-0.003480883204706409,-0.004931981946270746,-0.00633597303436602,-0.006360605521053705,-0.0016569660174877627,0.10831013410497227,0.1301385073059859,0.12150216253062748,0.08744279766454852,0.00582862842323716
Bwd PSH Flags,0.2287762035447331,-0.00609720395802529,-0.0050131928644281945,-0.004315632185347938,-0.010783931765382414,0.22814402975038126,-0.10545348046403445,0.11521507835191008,0.26477246003542343,0.07070084950816613,-0.04233653061958658,-0.02494894139124706,0.007874299873204416,0.10142255735279768,0.13103935857516058,0.0106936946664035,0.14181089916876372,0.1716929487378369,-0.03972143821810775,0.2436408965458645,0.07855003895219576,0.1432514816416501,0.17764552087103141,0.028436742514170332,0.3477295487859457,0.19921975653751398,0.2456420527954891,0.2933116814254069,0.03141478396669176,1.0,0.004200569774535346,0.004291714893443619,0.15236393231393078,0.10148054259851008,-0.26024789562977224,0.10467389917252448,0.0038711659292252607,0.06264127212376015,0.05384621992083437,-0.038940452996231945,-0.07207257751330344,-0.040238071034796985,1.0,0.643136335173223,0.21846488594769456,-0.02863539368569063,0.1152150783519099,-0.024948941391247075,-0.006097203958025292,-0.004315632185347938,-0.0050131928644281945,-0.010783931765382412,0.29344875001669235,-0.0063515814935685136,0.13364210553729133,0.1670310891264081,0.16226724789371405,0.03779477877901954,0.13345135733469699,0.18759402777667017,0.17243848026151626,0.09331386160708903,0.02990990768781636
Fwd Header Len,0.11535544200893277,0.7897505869554785,0.7446272484025592,0.712606220442855,0.6002937136537998,0.16268513242578336,0.00682144277825312,0.2918067566423682,0.06045200237475792,0.16270717964093656,-0.03438467102431894,0.2686444177443376,0.010768120552697089,0.01284201813027968,-0.00779881467248001,-0.01752109177103343,-0.013469306193649217,-0.010931998510843838,-0.012443879135616074,0.13512636404851258,-0.01594269314848821,-0.008042448205100692,-0.006916654826907797,-0.013270940359718628,0.1653376104339514,-0.010735125758145168,-0.007538879426781654,0.001147091482621633,-0.004792530610187269,0.004200569774535346,1.0,0.8606712178610781,-0.0064719074584486105,-0.007423162979998515,-0.04440833302526788,0.15987526829733942,0.36121635959978676,0.2124324114997348,0.1583368730731556,-0.012358246555532677,0.16921778261950285,-0.01246586871946085,0.004200569774535346,-0.010536803176970326,0.04454586739389206,0.3227107003943734,0.2918067566423684,0.2686444177443375,0.7897505869554784,0.712606220442855,0.7446272484025592,0.6002937136537998,-0.008216454340882924,0.6908668889674842,0.01644592847161003,0.020848251147940474,0.020365779320320337,0.0038428781928994305,-0.013242622037722352,-0.0009264205142748239,-0.011414287637137487,-0.014041757958330228,0.04353888955539607
Bwd Header Len,0.10776028745562428,0.683588690214756,0.8002259043953425,0.47546572675827,0.7883111331356666,0.13383759602466397,-0.0038703413163703633,0.17722017306602017,0.05222973791263075,0.1907555156121304,-0.04777240545012003,0.3829939679418467,0.015138371659617827,0.01247024536716573,-0.008609735962024365,-0.019662736285171026,-0.01551524485102638,-0.013395908798255439,-0.013881876115341984,0.12688973007958987,-0.01787802181669949,-0.0098244750056873,-0.009277325287720286,-0.014619787154134624,0.15939379152946617,-0.012077023259186108,-0.008689210865413848,0.0004985497767131749,-0.005346119978490319,0.004291714893443619,0.8606712178610781,1.0,-0.007431910921552015,-0.008042040373741852,-0.059128872918516165,0.18508641105962212,0.42075940205507134,0.2586740310380977,0.19338300405609815,-0.01289241966606709,0.2091848613710329,-0.01379427931033824,0.004291714893443619,-0.013345160233187716,0.07820861538098488,0.37711569647233256,0.17722017306602006,0.3829939679418464,0.683588690214756,0.47546572675827015,0.8002259043953426,0.7883111331356666,-0.011698228650536793,0.495851140360517,0.014302431342278288,0.018790596576847212,0.017876582245185256,0.0016184736103593566,-0.015729613682085877,-0.0028301795719417326,-0.014251651070531923,-0.016201690570113184,0.05641316476499234
Fwd Pkts/s,-0.03386525473031854,-0.006465362186541953,-0.006957615370794908,-0.002321383180621015,-0.005122406104206775,-0.02622520953728003,-0.03571892864863565,-0.024612881026771716,-0.018357178210695407,-0.041077316833239716,-0.04248589917194665,-0.04661109404110642,-0.060950899576198286,0.6376854061269521,0.8260979082505376,-0.022284216488961034,-0.021656804074136865,-0.029315010730996252,-0.015011923836668233,-0.031050292630813943,-0.021540403822157425,-0.0179698210862497,-0.027009017033113664,-0.016445706669493278,-0.024287008858950323,-0.016405423234809265,-0.016765250990759734,-0.020501754851691187,-0.006065076846570417,0.15236393231393078,-0.0064719074584486105,-0.007431910921552015,1.0,0.6187192164316182,-0.0934894176902693,-0.04342506387602821,-0.05479190616951262,-0.05286321861947025,-0.019422289065880796,-0.014303137044187751,-0.026464591357608563,0.1625094585650019,0.15236393231393078,0.1573609975725271,0.053435076563569404,-0.06742705076625376,-0.024612881026771675,-0.04661109404110642,-0.006465362186541955,-0.002321383180621015,-0.006957615370794908,-0.005122406104206774,0.09758528523595585,-0.004859386421158791,-0.013086556200783674,-0.010624239812965534,-0.0128382989272952,-0.010314881518252857,-0.02671176454551241,-0.013071608548744298,-0.02750808280681609,-0.024836212031616893,0.008313027399069887
Bwd Pkts/s,-0.03551843286072346,-0.007276260081099831,-0.007508181804148665,-0.002854912528889409,-0.005518293634442034,-0.029983802762489745,-0.041076655668072774,-0.03001067692215816,-0.023321157860612125,-0.025535662161091717,-0.036975493403901695,-0.02841256812365458,-0.024074618814078793,0.8506419489991678,0.9538360352475993,-0.023326635420346322,-0.022674939361167223,-0.030693078695936234,-0.015712172248001418,-0.032579892771820294,-0.02255190827605945,-0.01881552190916111,-0.0282813229986018,-0.017217463325846234,-0.02550113172980011,-0.017168854015092504,-0.017553258646882945,-0.021464978669716705,-0.00633470807342411,0.10148054259851008,-0.007423162979998515,-0.008042040373741852,0.6187192164316182,1.0,-0.05838648851427434,-0.029115983820905446,-0.034195787140540126,-0.02816522814379736,-0.015576768830639767,0.052114268958204334,-0.02795713319517016,0.058483308787502734,0.10148054259851005,0.12378331655132861,0.008393989173067171,-0.03715556705038839,-0.03001067692215816,-0.028412568123654586,-0.007276260081099831,-0.0028549125288894086,-0.007508181804148664,-0.005518293634442033,0.052632656779803735,-0.005502816308812403,-0.013706619441790127,-0.011127822033447084,-0.01344666854586366,-0.010803369036357204,-0.02796677669935985,-0.013686650333199806,-0.028800870983963216,-0.02600284797401822,0.020450131487235332
Pkt Len Min,0.14818935391817822,-0.001258056801793679,-0.013422697279703468,0.014523903230758584,-0.019589097615158358,-0.16673983860511132,0.7100563952694098,0.07575640333171071,-0.24369278355573104,-0.06476007846476521,0.7973480231525677,0.029011252552983514,-0.0011287996397566975,0.048296090984564714,-0.0776207599556474,0.2943943404771631,0.12836631217946154,0.1661089205436133,0.2628596167686071,0.07958401535566566,0.19410272045036778,0.032834422745393194,0.08066689953098262,0.18445492310526349,-0.15480156936508938,-0.1262933801239808,-0.14539309788301782,-0.1837843673544203,-0.03713146011540175,-0.26024789562977224,-0.04440833302526788,-0.059128872918516165,-0.0934894176902693,-0.05838648851427434,1.0,-0.1081554503086315,0.06994508576875923,-0.11863656626373081,-0.12478810344866852,-0.15765747521712198,-0.29179888082548094,-0.16291111681641593,-0.26024789562977224,-0.4046543188384364,-0.3431712250061349,0.15352007063029896,0.07575640333171081,0.02901125255298353,-0.0012580568017936799,0.014523903230758587,-0.013422697279703471,-0.019589097615158358,-0.23368139392568013,0.02189281981984201,0.003486882343834015,-0.02244818249422522,-0.01228473525110498,0.031170089080505052,0.20350093233901284,-0.052332596478055014,0.17200892540088988,0.22873256084556282,-0.005203215058797331
